     1→  1025→  return (
     2→  1026→    <div className="min-h-screen bg-background text-foreground overflow-x-hidden">
     3→  1027→      <div className="fixed inset-0 pointer-events-none opacity-40">
     4→  1028→        <div className="absolute top-0 left-1/4 w-96 h-96 rounded-full bg-primary/20 blur-[120px]" />
     5→  1029→        <div className="absolute bottom-0 right-1/4 w-96 h-96 rounded-full bg-accent/20 blur-[120px]" />
     6→  1030→      </div>
     7→  1031→      <header className="relative border-b border-white/10 px-4 sm:px-6 py-3 sm:py-4 flex items-center justify-between gap-2 backdrop-blur-md bg-background/60 sticky top-0 z-20">
     8→  1032→        <Link to="/" className="font-bold text-base sm:text-lg flex items-center gap-2 shrink-0 min-w-0">
     9→  1033→          <Sparkles className="w-5 h-5 text-primary shrink-0" />
    10→  1034→          <span className="truncate">AIDarkCesar</span>
    11→  1035→        </Link>
    12→  1036→        <div className="flex items-center gap-2 sm:gap-3 min-w-0">
    13→  1037→          <BalanceWidget />
    14→  1038→          <span className="hidden sm:inline text-xs uppercase tracking-widest text-muted-foreground">Studio</span>
    15→  1039→        </div>
    16→  1040→      </header>
    17→  1041→
    18→  1042→      <main className="relative max-w-5xl mx-auto px-4 sm:px-6 py-6 sm:py-10 space-y-6 sm:space-y-8">
    19→  1043→        <div className="text-center space-y-3">
    20→  1044→          <div className="inline-flex items-center gap-2 px-3 py-1 rounded-full border border-white/10 bg-white/5 text-xs">
    21→  1045→            <span className="w-2 h-2 rounded-full bg-green-400 animate-pulse" />
    22→  1046→            Agente IA online -- pronto para criar
    23→  1047→          </div>
    24→  1048→          <h1 className="text-3xl sm:text-4xl md:text-5xl font-bold bg-gradient-to-r from-white via-primary to-accent bg-clip-text text-transparent">
    25→  1049→            Studio Dark YouTube
    26→  1050→          </h1>
    27→  1051→          <p className="text-muted-foreground max-w-xl mx-auto">
    28→  1052→            Roteiro, narracao e imagens cinematograficas geradas por IA -- prontas para render em MP4.
    29→  1053→          </p>
    30→  1054→        </div>
    31→  1055→
    32→  1056→        {/* ── TIKTOK AI FEATURES BAR ── */}
    33→  1057→        <div className="rounded-2xl border border-[#00f2ea]/20 bg-gradient-to-r from-[#00f2ea]/5 via-[#ff0050]/5 to-[#00f2ea]/5 p-4 sm:p-5 space-y-4">
    34→  1058→          <div className="flex items-center gap-2">
    35→  1059→            <Smartphone className="w-4 h-4 text-[#00f2ea]" />
