  1025→  return (
  1026→    <div className="min-h-screen bg-background text-foreground overflow-x-hidden">
  1027→      <div className="fixed inset-0 pointer-events-none opacity-40">
  1028→        <div className="absolute top-0 left-1/4 w-96 h-96 rounded-full bg-primary/20 blur-[120px]" />
  1029→        <div className="absolute bottom-0 right-1/4 w-96 h-96 rounded-full bg-accent/20 blur-[120px]" />
  1030→      </div>
  1031→      <header className="relative border-b border-white/10 px-4 sm:px-6 py-3 sm:py-4 flex items-center justify-between gap-2 backdrop-blur-md bg-background/60 sticky top-0 z-20">
  1032→        <Link to="/" className="font-bold text-base sm:text-lg flex items-center gap-2 shrink-0 min-w-0">
  1033→          <Sparkles className="w-5 h-5 text-primary shrink-0" />
  1034→          <span className="truncate">AIDarkCesar</span>
  1035→        </Link>
  1036→        <div className="flex items-center gap-2 sm:gap-3 min-w-0">
  1037→          <BalanceWidget />
  1038→          <span className="hidden sm:inline text-xs uppercase tracking-widest text-muted-foreground">Studio</span>
  1039→        </div>
  1040→      </header>
  1041→
  1042→      <main className="relative max-w-5xl mx-auto px-4 sm:px-6 py-6 sm:py-10 space-y-6 sm:space-y-8">
  1043→        <div className="text-center space-y-3">
  1044→          <div className="inline-flex items-center gap-2 px-3 py-1 rounded-full border border-white/10 bg-white/5 text-xs">
  1045→            <span className="w-2 h-2 rounded-full bg-green-400 animate-pulse" />
  1046→            Agente IA online -- pronto para criar
  1047→          </div>
  1048→          <h1 className="text-3xl sm:text-4xl md:text-5xl font-bold bg-gradient-to-r from-white via-primary to-accent bg-clip-text text-transparent">
  1049→            Studio Dark YouTube
  1050→          </h1>
  1051→          <p className="text-muted-foreground max-w-xl mx-auto">
  1052→            Roteiro, narracao e imagens cinematograficas geradas por IA -- prontas para render em MP4.
  1053→          </p>
  1054→        </div>
  1055→
  1056→        {/* ── TIKTOK AI FEATURES BAR ── */}
  1057→        <div className="rounded-2xl border border-[#00f2ea]/20 bg-gradient-to-r from-[#00f2ea]/5 via-[#ff0050]/5 to-[#00f2ea]/5 p-4 sm:p-5 space-y-4">
  1058→          <div className="flex items-center gap-2">
  1059→            <Smartphone className="w-4 h-4 text-[#00f2ea]" />
  1060→            <span className="text-sm font-bold text-[#00f2ea]">TikTok AI Features</span>
  1061→            <span className="text-[9px] px-2 py-0.5 rounded-full bg-[#ff0050]/20 text-[#ff0050] font-semibold animate-pulse">NOVO</span>
  1062→          </div>
  1063→
  1064→          <div className="grid grid-cols-1 sm:grid-cols-3 gap-4">
  1065→            {/* Format toggle: 16:9 vs 9:16 */}
  1066→            <div className="space-y-2">
  1067→              <label className="text-xs text-muted-foreground flex items-center gap-1.5">
  1068→                <MonitorPlay className="w-3.5 h-3.5" /> Formato do video
  1069→              </label>
  1070→              <div className="grid grid-cols-2 gap-2">
  1071→                <button
  1072→                  type="button"
  1073→                  onClick={() => setVideoFormat("16:9")}
  1074→                  className={`rounded-xl border p-3 text-center transition-all ${
  1075→                    videoFormat === "16:9"
  1076→                      ? "border-primary/60 bg-primary/20 ring-1 ring-primary/30"
  1077→                      : "border-white/10 bg-white/5 hover:bg-white/10"
  1078→                  }`}
  1079→                >
  1080→                  <div className={`w-8 h-4.5 mx-auto rounded-sm border-2 mb-1.5 ${videoFormat === "16:9" ? "border-primary" : "border-muted-foreground/40"}`} style={{ aspectRatio: "16/9" }} />
  1081→                  <div className="text-xs font-semibold">16:9</div>
  1082→                  <div className="text-[10px] text-muted-foreground">YouTube</div>
  1083→                </button>
  1084→                <button
  1085→                  type="button"
  1086→                  onClick={() => setVideoFormat("9:16")}
  1087→                  className={`rounded-xl border p-3 text-center transition-all ${
  1088→                    videoFormat === "9:16"
  1089→                      ? "border-[#00f2ea]/60 bg-[#00f2ea]/20 ring-1 ring-[#00f2ea]/30"
